Open,High,Low,Close,Volume,int_range
92.7,99.7,89.95,93.89,271879435,2
92.7,92.95,89.5,89.89,66657827,7
88.94,90.48,86.62,87.17,39009788,13
88.47,90.57,87.22,90.57,32088108,0
91.09,91.5,88.5,88.92,28597506,5
89.73,90.46,88.66,90.46,18339716,4
89.62,89.7,88.02,88.75,25302002,9
89,90.88,88.46,88.85,24419426,7
88.7,88.94,86.04,86.1,24029603,15
86.27,88.2,85.611,87.06,21469688,13
88.1,89.94,87.65,88.1,18485725,4
89.15,89.65,88.06,88.31,9276113,2
87.95,89.7,87.06,87.67,12791745,3
88,88.5,87.06,88.3,10259807,3
88.51,90.35,88,88.79,21506963,10
88.25,88.74,85.24,85.88,15431445,14
86.85,86.89,84.92,85.12,14845004,17
85.81,85.88,83.22,84.95,15567286,10
84.04,86.49,82.81,85.6,16824274,10
84.98,89.175,84.015,88.85,15231729,10
90.4,90.9,87.6701,87.91,17360731,10
88,89.5,87.86,88.26,9891384,10
89.1,92.5,88.5,90.9,23243839,10
92.25,93.5,91.01,91.63,20364544,10
92.92,94.7,92.82,94.45,20640967,19
95.07,98,94.78,95.76,32132556,15
97,98.85,96.3,97.79,28302370,18
99.84,100.67,98.61,99.68,32127642,10
99.88,100,96.82,98.31,28655356,10
98.48,99.44,97.3,98.73,15484601,10
100.1,100.22,98.1356,98.6,18128280,10
99.67,102.8,99.05,101.8,41295786,10
100.425,106.359,99.51,106.07,67814005,10
108.48,110.14,106.48,108.67,48344248,10
109.3,111.7,107.21,111.57,33608596,15
112.93,114.77,111.75,114.56,51457292,10
117.27,119.45,115.2,119.15,75970621,1
117.25,117.55,113.69,114.54,71152418,3
115.05,119.07,114.02,118.2,53908024,0
119.3,120,114.55,114.84,62162512,1
115.06,115.39,113.35,115.1,29848790,2
115.44,115.63,113.13,114.25,22573052,9
114.33,114.38,110.41,110.81,41097971,14
109.83,110.68,107.22,108.82,46840584,17
107.81,112.44,107.26,109.82,36489321,13
113.21,113.5,110.4354,110.73,27432207,1
112,113.93,111.55,113.92,20645684,2
114.94,115.17,112.33,113.47,23484800,5
113.33,113.74,112.33,112.67,11832909,3
113.14,113.23,111.11,111.64,8077842,3
110.02,110.05,103.8961,105.99,38464170,8
107.35,110,106.61,109.89,18785046,5
110.4,111.68,108.798,110.64,16221061,0
110.1,110.5,108.91,109.17,10860303,2
109.6,110.35,107.76,107.9,12148064,4
105.97,107.4,104.2101,105.07,19217254,9
102.27,107.95,101.2,107.48,24866811,6
107.09,107.38,103.51,103.88,18466661,19
104.44,106.84,104.29,104.97,15684278,18
104.7,107.45,104.179,105.11,14537588,20
106.39,107.77,103.7,104.7,16521759,17
103.75,107.68,103.7,105.77,21700589,9
107.11,109.19,106.28,109.02,17311145,4
110.58,111.2,108.26,109.25,22788099,3
109.93,110.65,108.04,110.65,14857753,1
110.63,110.98,108.53,108.77,13041238,4
108.3,108.47,103.88,105.52,19096295,7
105.68,107.21,105.6,105.95,5870358,5
105.99,106.94,105.5,105.95,6529104,0
105.95,107.66,105.64,105.98,8068606,4
105.64,106.71,105.13,105.75,10205745,3
106.46,106.47,103.69,103.94,10283426,12
104.24,104.72,102.52,103.6,12303388,8
102.76,103.02,99.9,101,18337015,11
101.25,103.85,100.11,103.32,15720408,5
104.59,104.74,102.03,102.13,11052156,5
102.95,105.3399,102.68,105.03,12942054,0
105.24,105.3,102.89,103.02,10222235,0
103.2,103.36,101.21,101.62,7997243,6
102.59,102.85,100.01,100.77,11294447,15
99.28,100.18,98.06,99.58,17807989,18
99.67,100.14,96.02,96.31,18260075,10
96.09,97.8,95.52,96.89,13327946,10
98.3,100.21,97.59,100.04,12105566,15
100.75,103.86,100.32,103.29,15186903,0
104.6,104.92,103.1,104,11432954,0
104.02,105.2,103.02,103.11,9873817,0
104.4,105.13,103.33,103.99,10664933,0
102.89,103.57,100.58,102.94,15659923,0
100.3,101.49,97.79,98.45,42144722,0
90.53,90.74,87.36,89.81,76561394,3
89.6,92,88.11,89.08,36806855,2
91.13,91.66,88.61,90.13,18865339,0
91.65,91.65,89.9,90.61,13512263,2
90.99,91.88,89.48,90,14643641,1
89.58,89.84,86.1,87,28926155,10
87.11,87.4,85.42,85.68,17632088,17
85.83,86.75,85.47,86,12109549,11
87.01,87.47,86.52,87.26,12043343,8
87.58,87.7,85.82,86,12391883,12
85.6,88.3,85.55,87.1,15177782,8
88.2,89.3,87.65,89.05,14665220,1
88.78,88.99,86.7,86.85,15191655,5
87.1,87.43,86.5,86.74,7422267,8
86.81,87.87,86.71,86.89,7604050,6
87.25,87.29,86.38,86.64,7821725,6
86.51,86.68,85.25,85.47,9367921,6
85.53,85.53,83.88,84.69,15846433,2
84.38,86.83,84.36,86.19,13645741,8
86.92,87.16,85.2,85.37,8763283,11
85.95,86.56,85,85.12,8377156,8
85,85.02,83.75,84,11213400,6
82.95,83.25,80.03,81.58,39246079,13
80.27,85.8265,80.17,85.49,36607207,1
85.75,86.27,84.01,86.1,18514791,0
85.74,86,84.05,84.4,10673713,3
84.35,84.35,81.48,82.53,17616541,13
81.09,83.15,80.65,82.97,13817017,13
83,83.38,81.19,81.99,12768747,16
82.1,82.9,81.53,81.92,11232001,19
81.8,81.92,80.77,81.86,12663261,18
82.01,85.2,81.94,84,16905669,10
84.01,85.1,83.51,84.5,17638969,7
83.87,85.95,83.3,84.59,35662979,8
85.11,87.04,85,85.74,30454698,6
86.33,86.8,85.09,85.2,21181463,8
85.25,85.53,84.21,84.25,11184040,9
84.35,84.5,82.39,83.63,14545075,9
83.94,84.48,82.67,83.75,13507223,6
83.2,84.995,82.96,84.17,12208015,5
84.78,85.15,83.34,84.58,9703760,3
85.03,85.15,83.75,83.9,10020509,5
83.64,84.45,83.2,83.24,11812889,15
83.37,83.72,82.18,82.36,14896406,19
82.88,83,81.25,82.28,19868163,15
82.05,82.59,81.6139,81.82,12810548,16
81.94,82.95,81.88,82.21,9443023,16
83.3,85.54,83.0655,85.39,26161527,8
87.03,87.69,85.2,86.14,27800359,5
86.68,86.69,84.15,84.58,18300267,3
85.16,85.71,83.82,84.28,15797050,5
84.63,85.13,83.53,85,11819027,3
85.08,85.36,84.16,84.67,12225844,3
85.15,85.4,83.89,84.06,12048583,5
83.08,83.25,81.61,81.9,22791777,16
82.25,82.69,81.52,82.2,13470955,16
82.86,82.92,82.14,82.42,10055961,16
82.78,82.84,81.52,82.05,13316927,10
81.88,82.75,81.62,82.28,11483253,7
82.88,84.99,82.8,84.57,21058385,1
85.53,86.27,84.65,84.9,17434201,0
85.54,85.57,83.82,85.08,11110498,0
84.06,84.4,81.64,82.45,21098023,4
82.22,82.65,80.4399,81.29,14209658,10
81.03,82.25,80.11,81.17,17910494,10
81.17,81.56,80.12,80.59,21551458,10
80.44,80.9,77.77,79.54,32661944,10
79.65,80.85,79.51,80,24953501,10
88.83,89.29,84.91,86,69448768,15
87.82,88.27,86.89,87.06,30140638,13
86.7,87.67,86.06,86.72,19776949,10
87.05,87.5,86.14,86.77,16077757,13
87.08,88.47,87,87.53,19015929,17
87.74,88.48,87.53,88.4,12087851,10
88.51,88.96,88.05,88.46,13424597,20
87.61,87.93,86.61,87.11,13490194,10
86.99,88.8,86.47,88.21,20727734,19
88.14,90.8,87.3,90.7,29812284,10
91.35,94.77,90.92,93.88,40729389,0
94.28,95.06,93.19,93.27,22183344,4
93.65,93.92,91.55,92.52,15674909,5
92.22,92.99,91.6,92.6,9519276,6
91.69,91.93,90.58,90.95,14212989,9
91.35,91.5,89.32,89.32,13893161,13
90.09,90.99,89.49,90.78,9905935,4
90.55,91.54,90.19,90.51,9865253,3
90.73,91.04,89.9,90.79,9428006,5
90.71,91.41,90.27,90.59,8689039,2
90.46,91.6,90.46,90.71,11353884,1
90.65,91.6,88.2427,88.29,15702324,5
88.04,88.18,86.12,87.58,16081784,6
87.7,88.99,87.2,88.9,12551297,5
89.03,89.48,87.1,87.21,13716159,8
87.42,87.79,86.48,86.63,9977141,7
86.3,87.17,86.05,86.12,10230405,8
86.003,86.7,85.6101,86.09,10974185,7
86.58,87.8,86.48,86.8,10241517,6
86.97,87.59,86.32,86.75,11737153,6
86.51,86.6,85.17,85.74,10316974,4
86.07,86.4,85.58,85.68,7154206,0
85.98,86.34,84.83,85.08,11411344,3
85.163,85.81,84.85,85.17,9434264,3
85.47,85.6,84.9,85.24,8949824,2
84.63,84.65,82.82,83.28,12668574,2
81.64,82.88,80.8,81.07,15199761,6
82.58,83.69,81.96,82.27,12624595,0
82.6,83,81.99,82.46,5949978,1
82.12,82.32,81.78,82.07,6760209,5
80.56,81.5,80.12,80.23,11864204,14
79.45,79.79,76.21,79.62,34221659,14
76.58,78.79,76.22,77.94,22714886,17
80.93,81.19,79.04,79.04,19778690,16
81.13,81.2,79.84,80.3,11224480,17
80.92,82.2,80.7,81.86,10350512,11
81.58,82.02,81.1301,81.5,7519316,12
80.9,81.5,80.21,80.73,9514204,18
81.39,82,80.9,81.53,8604535,15
81.99,83.7,81.58,83.36,14505365,9
83.56,83.68,82.05,82.67,8126115,6
83.11,83.25,82.22,82.54,5750662,5
82.16,84.75,82,84.15,11209240,0
84.66,84.97,83.25,83.88,7452287,0
85.17,85.38,82.65,83.02,8759920,0
80.85,81.7,79.68,81.4,12185711,1
80.67,80.8,79.25,80.56,12122816,5
80.98,81.3689,80.01,80.26,7177109,8
80.11,80.64,79.45,79.96,6934742,7
79.85,79.905,78.2,78.34,12686961,11
78.2,78.5,77.11,77.99,9276951,16
78.07,79.354,77.8,78.87,8501158,6
79.59,80.42,79.48,79.82,7502631,0
79.85,80.75,78.64,78.96,9297795,0
79.65,80.2,78.66,78.82,8738846,0
79.86,80.99,79.5,80.47,11276691,0
79.481,80,76.15,77.34,22976585,1
72.32,73.85,71.03,73.38,41189332,9
74,76.73,73.66,75.11,23230714,0
74.53,75.49,74.46,74.76,12367296,0
74.85,75.24,74.16,75.19,12677386,0
74.05,75.13,73.73,73.88,11155139,0
73.15,73.56,72.81,73.12,18179411,0
71.98,72.78,70.03,70.32,20944677,11
69.32,70.66,68.18,68.18,29791996,15
58.16,67.48,58,65.8,31212784,10
68.84,70.33,67.49,68.57,29387276,0
68.95,69.45,65.75,68.66,26306831,0
70.84,71.59,70.02,70.84,17691028,0
69.68,70.5,69.045,70.07,10568792,0
69.18,69.3,66.02,66.12,18328034,0
64.38,66.84,64.05,64.83,23433471,7
65.69,66,64.971,65.54,13318664,4
65.821,66.89,65.41,66.47,15745376,4
65.405,65.57,63.34,63.91,18135681,5
65.78,66.81,60.25,60.91,49705905,10
62.73,64.67,62.53,64.04,33096807,19
63.52,64.25,63.34,63.83,13234963,16
63.37,64.79,62.7,64.63,17721106,13
62.55,63.26,61.48,62.6,26669692,14
61.45,65.36,61.11,64.85,29001773,0
65.61,68.08,65.26,67.23,25781964,0
66.41,66.65,65.6,66,16559046,0
65.4,65.75,64.01,65.75,20004528,0
65.38,66.4,62.96,63.9,22336368,0
62.94,63.27,61.58,61.9,14842753,0
61.96,62.3,59.68,60,22630000,6
59.42,60.34,58.21,59.92,20619502,6
60.63,60.84,58.92,59.24,16996611,10
58.81,60.12,57.315,57.39,20580823,10
57.3,58.65,57.2,57.82,16655238,10
58.87,60.08,58.35,58.97,16572331,10
59.5,59.83,58.23,58.87,8127753,10
58.36,63.24,58.2,63.2,22188760,10
63.47,64.775,62.2,63.93,13549357,10
63.72,64.73,63.28,63.92,9558112,10
64.84,66.66,64.38,66.28,15772915,16
66.04,68.41,65.96,67.7,18580553,10
68.2,69.45,67.31,68.71,14708215,19
69.64,70.47,69,70.3,15413597,16
69.49,70.32,68.38,69.68,13039414,16
69.5,69.7,67.425,68.54,12219062,12
69.34,72.44,69.26,71.78,18112222,7
72.5,73.64,71.21,71.99,15678094,20
71.8,73,71.522,72.65,10870328,20
72.99,73,71.55,71.79,10849518,10
71.66,71.79,68.89,69.48,16833482,10
70.16,71.63,70.07,70.99,10711575,10
73.98,75.76,72.84,75.62,22434648,10
75.44,77.42,75.13,76.35,24719015,10
82.11,82.79,78.25,79.44,50538952,20
79.48,82.545,79.2001,82.35,24913361,17
81.97,82.53,80.82,82.22,16338878,17
82.7,84.44,82.6,83.83,20567817,9
83.52,84.83,82.75,84.35,13575832,2
84,84.59,83.13,83.44,11564450,5
84.45,85.6,84.03,85.4,23664825,0
85.22,86.42,84.2,85.38,20623521,0
85.53,86.35,80.77,83.61,38452791,0
83.44,83.47,80.22,81.38,19076691,2
81.1,82.43,79.62,81.43,21946099,1
82.28,82.49,78.12,79.85,29543350,4
78.99,80.5,78.45,78.76,18774534,7
77.15,78,75.64,75.85,24110942,20
75.83,78.75,75.77,78.3,17019622,17
78.9,79.14,77.47,78.13,12454285,16
78.25,78.31,76.15,77.69,16714660,20
78.06,79.15,77.403,77.87,15675521,19
78.44,80.785,78.4,79.95,20942281,20
80.45,82.19,79.97,81.31,18722550,16
80.85,81.11,79.27,80.86,15217186,20
80.91,82.675,80.82,81.71,16330912,12
80.57,81.41,79.275,81.38,12600139,18
81.5,84.47,81.38,84.08,97045933,11
83.77,84.39,83.5,84,26028623,10
84.27,85.82,84.25,85,36567131,6
85.05,85.1,82.1,82.59,23029237,14
82.58,85,82.42,84.85,15554984,0
84.8,85.1299,84.2,84.76,11875479,0
82.77,84.67,82.61,84.38,14667441,5
84.37,85.2,82.97,83.42,21919178,12
83.34,84.34,82.85,84.33,10474745,8
82.85,83.05,79.422,79.74,20793568,17
80.15,80.76,78.99,80.57,12055818,15
81.06,83.39,80.9,82.49,13054779,15
83.3,85.05,82.995,84.63,16575557,10
85,85.32,82.85,83.56,13003014,10
83.2,83.75,82.03,82.65,12168724,8
83.15,83.73,82.43,82.87,8094552,10
82.89,85.1,82.89,84.84,12778246,2
85.05,85.09,83.72,84.8,11238523,1
84.56,84.8,83.41,83.71,3775327,0
82.56,82.75,81.52,82.14,9319397,1
82.5,83.51,82.41,83.26,6942676,0
82.95,83.11,81.5,81.68,6984289,0
81.48,82.17,81.25,81.27,6744517,0
78.18,78.31,75.18,76.69,22997910,0
77.92,78.68,77.26,78.63,14258895,0
77.12,78.485,76.97,77.33,11569250,0
73.29,75.5,71.54,72.72,27288086,8
74.33,74.66,70.67,70.8,20814578,6
71.29,71.73,69.02,69.92,16961399,10
71.45,72.77,71,72.68,13456017,0
72.77,73.239,70.22,70.29,12450629,11
70.29,72.72,68.27,72.25,17701066,4
68.7,71,67.541,69.59,20625295,10
71.94,72.31,69.81,70.13,17344804,8
68.025,69.1124,65.34,68.71,19439322,12
68.78,71.65,67.1437,70.72,16550148,0
72.51,73.34,69.89,70.37,15785265,0
70.8,70.8,69.02,69.72,14756064,2
69.01,70.19,68.88,69.77,11441137,0
69.96,71.42,68.745,69.54,18058110,0
72.55,73.15,66.67,66.92,33075941,3
67.98,68.93,65.4,67.03,25546799,0
66.5,67.7,65.35,67.03,16166641,0
67.05,67.7399,64.66,65.09,19076239,0
65.6,65.73,60.87,63.44,31896336,4
64.33,65.72,63.1,64.86,22878118,0
64.71,64.86,62.18,62.64,12800452,4
60.9,62.05,60.45,61.1,16137058,10
60.11,62.22,59.25,61.39,12611268,10
61.9,63.09,60.87,61.78,8991938,10
60.25,61.63,59.85,60.57,14897530,10
61.27,62.78,60.28,60.89,13660233,10
64.42,66.89,64.04,66.29,21689664,12
67.17,67.39,65.68,66.38,14433208,12
67,68.5,66.23,66.52,14362398,10
66.8,67.75,66.09,67.28,12196173,8
68.3,69.53,67.98,68.84,13351361,9
68.5,68.66,66.465,66.97,12764921,10
66.17,67.69,65.21,67.23,10761752,10
65.67,66.72,64.66,66.66,14566841,10
68.09,68.83,66.86,66.91,12044630,10
67.64,70.58,67.56,68.81,17958525,10
70.02,71.84,69.86,70.86,13988748,10
72.04,72.04,70.75,71.25,10498157,13
71.31,72.59,70.46,71.02,11592728,12
70.96,72.96,70.72,72.22,10748752,14
72.2,73.98,72,72.89,11034493,11
72.4,72.65,70.96,71.07,8658130,13
71.59,72.61,70.68,72.43,7272170,12
72.5,73.05,70.605,71.97,11245719,16
72.58,74.01,72.22,74.01,11180378,16
74.01,74.4199,72.89,73.35,11057452,10
72.62,72.84,71.75,72.23,8373721,10
72.01,73.66,71.86,73.5,7671762,18
73.76,74.3701,73.51,74.25,9421519,14
74.97,76.3,74.71,76.25,13331424,10
77.09,79.6804,76.94,78.11,15459735,9
77,78.55,76.908,78.18,9118846,11
78.16,78.98,76.15,76.56,10792481,16
75.15,76.15,73.53,75.86,8826846,17
76.45,76.89,74.9,76.48,6070275,16
75.6,78.24,75.57,78.08,12480855,8
79.01,79.55,78.54,78.86,10674810,9
78.5,79.84,78.41,79.03,11307246,6
78.24,79.02,78.2,78.73,9248647,6
78.33,79.55,78.32,79.08,9795186,6
78.2,78.3,76.91,77.32,9576060,11
77.3,79.15,77.19,78.68,9054279,12
77.6,78.6,77.1825,77.61,10933504,15
78.27,78.76,76.621,77.47,8387713,13
78.07,78.589,77.43,77.71,7883830,13
78,78.24,76.87,77.86,7109400,14
78.74,79.72,78.5,79.64,14072654,13
