Open,High,Low,Close,Volume,int_range
79.31,79.858,78.36,79.61,12579459,12
79.45,79.75,78.46,78.97,11684572,12
78.52,79.12,77.71,79.01,7753931,9
79.2,80.48,78.47,79.46,14720399,7
79,81.735,78.99,81.21,14883474,1
81.08,81.78,80.2,80.78,8801471,0
80.12,81.44,79.155,79.89,8583784,2
79.8,79.84,78.68,78.84,9176328,4
78.85,79.56,77.8001,78.61,9561267,3
78.3,78.62,76.57,77.65,11441320,5
77.65,77.9,76.09,76.4,9897684,16
76.81,77.28,75.66,76.94,9985760,15
76.89,77,75.94,76.61,7701672,17
75.96,76.27,75.425,75.91,7985643,20
75.64,75.91,75.01,75.82,14260002,20
79.52,79.94,78.1,78.83,27890851,10
78.35,79.72,78.25,79.2,12618505,4
78.94,79.98,78.89,79.41,11774316,9
79.79,79.98,79.15,79.72,9295506,9
79.43,80.485,79.41,79.8,10967620,8
80.01,80.45,78.32,79.16,8764926,7
78.825,79.16,76.97,77.16,10045937,14
77.86,79.93,77.59,79.29,11629584,9
79.83,80.2,79.31,79.35,10957569,14
78.71,80,78.47,79.03,9055306,1
78.65,79.26,77.6,78.32,8303038,10
79.07,79.45,78.3501,78.79,10982573,15
78.95,79.5,78.6,79,7156483,17
79.17,81.31,79.07,81.12,16660273,0
78.53,79.2,74.12,75.59,49558730,14
76.99,78.865,76.8,78.35,26916442,5
78.49,81,78.39,80.97,24529547,2
81,82.03,80.2,82,78861383,0
79.15,80.14,76.55,76.69,62531511,12
76.65,77.75,76.56,77.3,45379470,10
77.24,77.8,75.71,76.62,23685736,8
77.11,78.33,76.7,78.06,19166096,3
78.19,78.37,77.32,77.84,12877981,9
78,78.53,77.375,77.64,11614055,11
77.39,78.07,76.78,77.56,8994449,11
76.43,77.05,75.76,75.92,10421059,12
75.25,76.455,74.85,75.45,11300757,17
76.89,78.45,76.75,77.77,22358857,12
78.31,78.7686,77.51,78.39,14734824,10
77.84,78.4,76.2,78.27,13570656,12
78.45,78.45,76.48,77,15582575,8
77.9,78.7899,77.84,78.15,9625641,0
78.75,79.08,78.4,78.62,8881825,4
79.04,79.12,78.21,78.73,8170856,8
79.16,79.46,78.55,79.14,8279464,10
76.83,77.5,75.43,76.29,18224791,18
75.8,76.29,73.3,74.23,15251773,10
75.5,76.6,75.5,76.28,11266195,16
76.98,78.48,76.9,78.04,11459983,13
78.31,79.76,78.28,79.53,12485338,8
79.12,80.05,79.12,79.65,7271279,14
79.04,79.55,78.37,78.97,6845232,17
78.47,78.82,77.68,78.64,7737637,14
79,79.4899,78.71,79.35,6819170,16
78.44,79.35,77.8,78.99,14029075,15
79.33,81.9,79.24,81.46,17417457,12
81.79,82.88,81.51,81.74,15294115,12
81.83,81.88,80.37,80.57,10739182,19
81.18,82.24,80.86,81.74,9361454,15
81.78,82.49,80.965,81.25,8919868,17
80.6,82.79,80.6,82.65,12113575,11
82.48,83.69,82.05,82.77,9799375,11
83.27,84.7,83.23,84.42,13990957,6
84.71,85,83.66,84.18,10192080,7
84,84.5,83.81,84.49,5988370,5
84.47,84.79,82.61,83.19,13185912,12
82.86,83.63,82.63,83.59,7714661,10
83.6,83.64,83,83.1,11628979,11
83.46,83.49,82.1201,83.12,7476531,13
83.37,83.42,81.945,82.48,8709279,15
82.79,84.8,82.59,84.34,13401193,11
84.34,84.34,82.91,83.8,7691627,13
83.3,83.84,83.17,83.67,5365813,18
83.75,84.98,83.69,84.75,10731563,10
85.01,85.08,84.44,84.59,9401657,10
84.99,85.02,84.3,85,11528244,10
85.05,85.63,84.8,85.24,15349237,10
86.01,87.73,86.01,87.33,28195881,10
92.14,92.8,91.26,91.77,54169169,10
92.98,98.35,92.91,98.25,71968347,7
98.28,98.86,96.82,97.17,33813431,6
96.15,97.15,95.05,96.66,27513961,8
96.17,97.25,96.05,97,14980944,3
97.25,97.94,96.62,97,15009049,3
96.91,97.24,96.34,96.86,14267089,6
96.47,96.63,94.75,95.65,16222875,8
95.59,96.48,95.41,95.79,9646830,10
95.68,96.3,93.56,93.88,12726565,17
93.75,94.69,93.12,93.94,13039874,17
94.15,95.45,94.08,95.06,14133920,18
94.6,95.16,94.21,94.88,8818346,10
95.35,96.68,95.17,96,13994246,10
96.14,97.2,96.01,97.19,28617010,10
97.3,98,97.01,97.42,13387366,14
97.97,99.665,97.97,99.25,17482617,13
100.45,104.3,100.45,103.78,32803767,3
103.84,104,102.26,102.32,15758762,10
101.93,103.78,101.63,102.57,15475494,13
101.8,102.21,99.05,99.62,21250414,20
97.38,101.38,97,100.8,17318186,14
100.38,101.49,98.84,100.28,20004920,12
100.08,102.59,100.02,102.4,19604724,17
102.62,104.48,102.53,104.45,20841027,19
104,105.39,103.86,104.64,20363471,15
105.16,105.5,102.195,103.03,15234574,15
102.94,103.73,100.93,101.45,12863809,10
102.46,106.19,102.21,106,22997062,15
107.57,109.76,107.48,109.36,35627728,3
108.25,108.4,106.71,107.71,23082976,6
106.52,107.06,105.3,105.89,16805335,9
106.52,108.49,106.37,108.26,17556710,4
108.44,109.87,107.16,108.75,16371600,6
106.51,106.69,104.57,105.55,30236671,12
106.5,107.1,105.79,105.79,15577503,10
105.45,106.29,104.98,105.38,10849473,15
105.93,106.23,105.05,105.45,11068841,9
105.87,107.45,105.66,106.96,13176546,3
107.3,107.51,106.185,107.08,9885558,0
106.89,107.55,105.56,106,8954371,2
106.79,109,106.56,108.41,11516628,0
107.89,107.97,104.75,105.23,14916564,6
105.05,105.11,101.82,103.62,18434983,10
102.06,102.55,99,102.15,22389979,13
104.27,104.7,101.03,101.85,12789498,14
101.5,103.47,101.27,102.84,10351713,13
104.47,104.99,103.31,103.34,11107198,11
104.33,104.8,103.65,103.93,8918931,7
104.2,104.74,103.57,103.85,7109782,7
103.7,103.94,102.75,103.94,8073095,6
104.98,105.3,103.55,104.5,10898833,4
104.86,105.2002,104.02,104.22,8985668,4
103.68,104,102.7,102.78,7579847,1
103.38,104.11,101.85,102.38,8807090,0
102.35,103.05,101.55,101.93,8479491,1
102.65,103.21,101.42,101.69,15837901,5
100.43,101.24,99.21,101.15,21287287,7
103.85,104.1,97.3,98.51,37066972,6
98.04,99.3,96.46,97.75,17412642,3
96.9,98.79,96.67,97.57,9048524,0
100.07,100.62,99.16,99.35,11198343,0
99.39,99.99,98.36,99.85,8091111,0
97.38,98.58,95.8,96.67,20948039,2
98.34,98.5,92.22,94.34,27346656,9
93.86,94.09,91.1,92.99,23725758,10
92.451,92.54,87.88,89.77,27356192,18
91,93.49,90.75,91,16722956,14
91.39,93.68,91.33,92.86,14079662,10
94.71,94.98,93.64,94.07,10372795,7
94.85,95.3,92.67,93.39,10032576,10
94.05,94.66,93,93.41,8960045,13
94.24,94.42,93.16,93.21,10403624,11
92.53,93.4,91.45,93.03,11743806,3
93.55,93.75,92.77,93.01,4868511,4
93.02,95.7411,93,93.76,14340055,4
93.67,96.055,93.39,94.99,14146870,0
95.28,95.48,93.3,94.02,11447742,3
94,94.055,89.18,89.86,24030681,15
90.38,91.74,89.95,90.48,11718827,16
90.05,91.4,89.57,90.99,8902646,13
91.56,91.93,89.96,90.4,7787821,13
90.52,91.65,89.5,91.07,13240009,10
91.8,93.08,91.03,92.31,10919524,2
92.51,93.64,92.28,93.28,9177566,0
92.05,92.89,91.7,92.47,9355867,2
92.8,93.73,91.87,92.16,10491316,4
91.83,92.26,90.83,91.19,9153726,5
90,90.6,88.74,88.85,19215542,5
89,90.1,88.56,88.67,11341520,5
88.61,89.82,88.41,88.93,10226275,6
89.19,90.31,88.94,89.84,8434744,4
89.96,90.43,89.25,89.25,9044867,5
87.89,88.26,86.01,86.8,14404521,12
86.62,87.68,86.62,86.79,6360165,14
86.72,87.94,86.71,87.54,5228010,16
88.3,88.75,87.22,87.37,6421078,10
87.82,88.2,87.16,87.33,5467104,10
87.57,88.1,87.2,87.81,7211060,10
89,89,88.08,88.6,8789386,10
88.985,90.89,88.58,90.51,11490165,10
91.91,94.81,91.64,94.37,16821545,13
94.4,94.5,93,93.89,7639786,15
94.16,95.65,93.31,94.72,10829512,12
96.4,97.904,95.55,96.75,14780567,8
96.92,97.45,95.6,96.94,8735888,8
96.85,96.85,94.8,95.9,8424702,10
95.95,97.38,95.76,96.27,10701089,14
96.32,96.59,95,96.12,6342427,10
96.27,96.27,95.26,96,6610650,10
96.42,96.7,95.58,96.17,7089962,10
96.45,97.15,95.6707,96.06,9685787,10
96.48,98.67,96.26,98.41,14090338,15
103.15,103.19,99.94,101.43,37181541,9
102.46,104.27,101.9,104.06,23322771,5
103.92,104.57,102.17,102.75,12504773,6
102.25,102.7,101.29,102.07,8031012,6
101.2,101.46,100.09,101.02,8619760,9
100.24,102.09,100.06,101.31,7530026,9
102.07,102.38,100.87,101.57,5736373,13
101.28,101.47,100.56,100.84,5371631,14
101.5,101.56,100.3,100.39,6197622,13
100.17,101.706,100.02,100.9,6866702,14
101.04,101.6,100.5,100.83,5655631,11
101.55,103.99,101.16,103.57,10178465,6
103.325,104.18,102.56,103.34,8435817,5
103.88,103.94,102.31,102.36,7680312,6
102.82,104.44,102.62,103.1,9728978,8
103.14,103.6,100.896,101.59,10240705,15
102.06,102.13,100.11,101.55,12384440,11
101.86,102.1,100.5,100.82,7464034,14
100.69,101.73,100.3,100.52,8258244,16
101.03,102.54,100.91,102.12,8189639,11
102.48,105.2,102.42,104.2,15779442,9
104.72,104.86,101.82,102.46,10095637,11
101.39,103,101.3,102.95,7356558,10
102.5,103.825,102.2201,103.6,6865880,7
103.89,103.99,102.03,102.9,8017478,9
103.68,104.99,103.21,104.04,10331843,8
103.8,104.58,102.77,103.19,7983012,10
102.99,103.42,102.44,103.31,6320936,10
102.76,103.25,102.1,102.31,6290674,15
102.3,103.3078,102.11,102.63,4985200,13
102.63,104.29,102.54,103.22,7066707,10
102.97,103.75,102.76,103.24,4523635,14
103.43,103.7,102.63,103.39,4120725,14
103.52,106.25,103.47,105.18,16118945,13
104.61,106,103.8221,104.25,7748369,11
104.37,104.49,102.6,103.69,11695195,14
105.25,105.65,104.301,105.63,12445226,14
105.17,106.5,104.86,105.61,8778885,14
106.23,108.2,105.94,107.25,12447932,11
108.46,108.7,104.7,105.09,13877719,15
104.64,106.12,103.98,106.09,7153035,16
106.95,108.83,106.44,108.25,13410771,11
108.4,109.13,107.23,108.04,7578379,9
106.65,108.19,106.51,108.08,7709376,10
108.23,108.95,107.4601,107.8,6472004,9
107.97,109.74,107.69,109.51,8788720,6
109.729,110.45,108.66,108.85,10592470,8
108.5,109.1186,107.78,107.83,9002786,12
108.85,109.47,107.52,108.09,8391448,16
107.87,108.26,106.88,107.52,6480113,15
108.36,108.82,107.32,107.44,8205387,15
107.59,108.42,107.15,108.04,5211109,14
107.88,109.07,106.76,108.99,8354942,15
109,111.88,108.84,111.7,14798611,9
111.4,111.79,109.46,110.44,10012135,10
110.5,111.7,110.31,110.63,8099810,14
110.72,111.45,109.82,110.21,6857001,15
110.91,111.87,110.3,111.76,7128051,15
111.2,112.2,110.8674,111.23,8305129,17
111.99,112.2,110.57,110.76,9603782,17
111.53,113.6,111.48,112.96,13773519,14
112.8,113.17,112.3,113.11,8968296,14
114.04,115.16,114.02,114.86,13386574,13
115.54,115.82,114.8,115.48,11434602,14
115.37,115.75,114.6223,114.97,6678780,12
115,115.96,114.83,115.43,9441465,10
115.9,115.99,115,115.5,6984928,10
115.63,117.24,115.5,116.68,7332129,10
117.07,118.69,117,118.09,10048174,13
117.95,118,115.12,116.57,10591095,15
115.94,116.41,115.15,115.86,6977804,17
116.05,116.15,114.8,116.04,7099447,17
116.9,117.51,116.2,116.86,6461932,17
118.62,120,118.07,120,15219945,16
120.01,120.33,119.1,119.98,9347289,11
120.13,120.5,118.25,120.16,11375510,11
120.37,120.4677,119.51,120.34,9823899,14
121.03,121.49,120.031,121.4,11125450,15
121.98,124.34,121.74,124.02,18222134,8
123.25,123.89,120.5,120.72,19834651,13
116.31,122.63,114,121.27,37121943,13
123.96,126.4,123.07,123.22,21101695,11
124.98,125.59,123.555,124.75,13493167,8
124.67,125.675,122.85,122.93,14370124,9
123.07,123.684,121.95,122.81,8376742,11
123.74,124.45,122.31,123.63,12486528,10
123.93,124.65,123.1,123.99,7558893,12
124.08,124.88,123.53,123.91,8343401,11
123.64,124.1753,122,122.46,11582152,15
122.82,124,122.26,123.97,8901367,10
123.72,124.53,123.24,124.13,7342128,10
124.02,125.56,123.87,125.37,10030644,10
125.61,126.2,124.27,124.62,9257144,10
125.08,125.91,124.11,125.64,9431588,10
142.51,143.7,135.21,142.34,81381531,0
144.57,148.29,137.01,139.44,54367382,3
139.17,142.2,136.05,139.08,32177599,10
141.88,142.244,135.9,136.6,40879593,12
137.8,139.25,135.26,136.67,32862037,19
135.64,135.67,133.1,135.08,30510350,20
136.28,136.5,133.55,134.87,36431311,10
137.81,140.4,137.4,139.47,24951612,14
140.08,140.63,137.93,138.38,20580535,14
138.82,143.5,138.02,143.29,30911557,10
142.05,144.68,140.88,142.27,21897597,7
142.1,143.34,141.6,143.01,11759007,7
144.03,145.36,141.27,142.73,17828140,7
143.9,144.38,141.1,141.53,17374776,14
142.65,144.37,141.48,143.95,17759787,7
143.16,143.56,137.52,140.81,24130279,12
141.03,142.38,139.92,140.9,12276690,14
141.75,142.49,139.495,140.99,6975712,16
141.16,145,140.33,144.87,16995802,15
143.01,143.62,141.83,142.2,11934243,20
142.65,143.3785,141.831,142.43,8046241,10
143,144.16,142.25,143.81,10351503,20
144.29,145.87,143.26,145.81,13519912,20
147.38,149.3,146.85,149,14955833,15
149.52,150,148,149.52,11683407,13
150.12,152.25,149.69,151.83,11469369,10
153.53,153.7,150.42,151.23,15342672,11
151.08,154.6,150.48,153.75,15313034,8
155.14,156.41,152.64,153.15,16896075,13
153.96,154.12,151.84,152.11,16739772,12
151.79,152.15,150.31,151.89,11452728,17
152.77,153.23,151.6,152.26,10649112,13
152.36,152.75,150.85,152.44,8460318,13
152.53,156,152.36,155.79,14466317,5
157.85,160.39,151.33,154.15,26058549,8
153.96,158.96,152.82,157.56,14449438,4
156.25,156.61,153.8,154.73,12035333,13
155.47,155.75,149.1,151.91,19529328,17
152.1,153.8,149.6,153.32,12435439,7
154.32,154.32,152.16,153.33,10035631,7
154.83,158.99,154.37,158.84,15906365,4
158.56,159.84,156.8,157.5,15447059,10
156.05,157.71,155.2,157.49,11022555,12
156.2,156.5,151.25,151.77,19298943,10
150.51,152.57,147.5,151.7,22327427,10
154.77,155.08,153.1,154.61,14601839,10
155.74,158.32,154,157.75,18635683,10
160,160.35,158.535,159.5,21318321,10
166.12,168,163.51,163.92,56840344,10
165.36,169.5,164.1,167.5,31492502,15
168.29,170.6,166.98,169.25,22352336,8
170.02,174.77,169.64,174.46,24481894,1
172.9,176.23,172.75,175.8,21939044,4
177,177,174.3,175,20795227,6
174.8,174.94,171.11,171.74,24184674,9
171.15,171.34,167.06,168.3,24615864,11
165.15,169.23,164.35,167.41,19587326,10
169.15,172.39,169.15,171.25,17769969,9
172.54,172.9,170.25,171.74,16486770,6
171.99,172.3863,170.65,171.04,11166595,13
169.47,171.93,168.7378,169.92,15021149,16
170.17,171.11,167,168.14,19988321,10
169.26,170.97,168,170.48,15141851,17
169.99,171.22,168.92,169,12345308,19
171.5,174.2,171.5,174.06,18257911,16
174.89,175.62,173.37,175.31,15629672,15
175.75,179.1,175.56,178.97,22060679,8
177.54,179.93,176.02,177.1,22827671,10
177.9,179.75,176.7,176.7,26567550,11
178.89,180.29,177.75,179.98,22919809,0
180.69,180.87,179.25,180.07,14751937,0
180.02,180.5,176.151,177.95,15396680,2
178.05,178.8611,175.3,177.39,14578768,1
176.2,178.42,175.68,178.14,12749689,3
176.48,177,167.5,169.59,34033654,14
170.01,171.9,166.79,167.02,23696220,10
169.84,171.95,169.45,170.99,18400835,19
170.91,171.88,169.5667,170.24,13956972,20
171.11,173.54,170.74,172.71,13401803,17
174.57,175.13,172.57,173.61,12563384,19
176.06,178.78,173.61,178.56,16714610,15
178.06,180,177.3,178.71,11420594,15
179,179.73,176.03,178.89,11895266,11
177.85,179.87,177.61,179.2,8749276,9
178.97,183.1322,178.75,182.09,15011614,7
181.65,184.46,181.36,183.12,13201284,1
183,183.83,182.6005,183.62,2457439,5
184.04,184.39,180.3478,180.53,15441222,7
